"region","variable","sex","residence","Unit","Date","Value"
"Erongo","Percentage of Total population in Urban/Rural","Total","Rural","%","1991",37
"Erongo","Percentage of Total population in Urban/Rural","Total","Rural","%","2001",20
"Erongo","Percentage of Total population in Urban/Rural","Total","Rural","%","2011",13
"Hardap","Percentage of Total population in Urban/Rural","Total","Rural","%","1991",56
"Hardap","Percentage of Total population in Urban/Rural","Total","Rural","%","2001",72
"Hardap","Percentage of Total population in Urban/Rural","Total","Rural","%","2011",40
"Karas","Percentage of Total population in Urban/Rural","Total","Rural","%","1991",55
"Karas","Percentage of Total population in Urban/Rural","Total","Rural","%","2001",46
"Karas","Percentage of Total population in Urban/Rural","Total","Rural","%","2011",46
"Kavango","Percentage of Total population in Urban/Rural","Total","Rural","%","1991",83
"Kavango","Percentage of Total population in Urban/Rural","Total","Rural","%","2001",72
"Kavango","Percentage of Total population in Urban/Rural","Total","Rural","%","2011",71
"Khomas","Percentage of Total population in Urban/Rural","Total","Rural","%","1991",12
"Khomas","Percentage of Total population in Urban/Rural","Total","Rural","%","2001",7
"Khomas","Percentage of Total population in Urban/Rural","Total","Rural","%","2011",5
"Kunene","Percentage of Total population in Urban/Rural","Total","Rural","%","1991",75
"Kunene","Percentage of Total population in Urban/Rural","Total","Rural","%","2001",75
"Kunene","Percentage of Total population in Urban/Rural","Total","Rural","%","2011",74
"Ohangwena","Percentage of Total population in Urban/Rural","Total","Rural","%","1991",100
"Ohangwena","Percentage of Total population in Urban/Rural","Total","Rural","%","2001",99
"Ohangwena","Percentage of Total population in Urban/Rural","Total","Rural","%","2011",90
"Omaheke","Percentage of Total population in Urban/Rural","Total","Rural","%","1991",84
"Omaheke","Percentage of Total population in Urban/Rural","Total","Rural","%","2001",72
"Omaheke","Percentage of Total population in Urban/Rural","Total","Rural","%","2011",70
"Omusati","Percentage of Total population in Urban/Rural","Total","Rural","%","1991",100
"Omusati","Percentage of Total population in Urban/Rural","Total","Rural","%","2001",99
"Omusati","Percentage of Total population in Urban/Rural","Total","Rural","%","2011",94
"Oshana","Percentage of Total population in Urban/Rural","Total","Rural","%","1991",74
"Oshana","Percentage of Total population in Urban/Rural","Total","Rural","%","2001",69
"Oshana","Percentage of Total population in Urban/Rural","Total","Rural","%","2011",54
"Oshikoto","Percentage of Total population in Urban/Rural","Total","Rural","%","1991",87
"Oshikoto","Percentage of Total population in Urban/Rural","Total","Rural","%","2001",91
"Oshikoto","Percentage of Total population in Urban/Rural","Total","Rural","%","2011",87
"Otjozondjupa","Percentage of Total population in Urban/Rural","Total","Rural","%","1991",54
"Otjozondjupa","Percentage of Total population in Urban/Rural","Total","Rural","%","2001",59
"Otjozondjupa","Percentage of Total population in Urban/Rural","Total","Rural","%","2011",46
